ATTEMPT, PopulationSize, RandomInitValues, Sensitivity, MutationCycle, RecombinationRate, RecombinationType, MutationRate, MutationType, SelectionSize, Version, Performance, Terrain, RobotIndex, NoSections, NoLegs, IsTailEnabled, BodyColour, MaintainSerpentine, MaintainGait, UniformBody, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Tail No, AngleConstraint, RotationMultiplier, TailMassMultiplier, Length, 
2, 50, True, 20, 2, 0.77, MovementLikeness, 0.31, Both, 9, 8, 44.00729, Uneven, 11, 5, 1, False, 30, False, True, False, 0, (90.8 - 148.2 - 45.9), (0.9 - 0.3 - 1.0), False, False, False, 1.426732, 0.9350499, 1.291251, 1, (133.3 - 37.2 - 153.9), (1.0 - 0.1 - 0.7), True, True, True, 1.327106, 1.181608, 1.401937, 2, (114.1 - 95.2 - 88.4), (0.9 - 0.1 - 0.9), True, True, True, 1.187687, 1.00005, 1.201937, 3, (112.7 - 93.5 - 96.1), (0.9 - 0.2 - 0.9), True, True, True, 1.313842, 1.038903, 1.298375, 4, (112.7 - 93.5 - 96.1), (0.9 - 0.2 - 0.9), True, True, True, 1.313842, 1.038903, 1.298375, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 0, -, -, -, -, -, -, -, -, 1, -, -, -, -, -, -, -, -, 2, 1, Left, (17.0 - 72.8 - 12.7), (0.0 - 0.9 - 0.9), 1.291305, 0.5501741, 31, 1.980619, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 10, -, -, -, -, -, -, -, -, 11, -, -, -, -, -, -, -, -, 12, -, -, -, -, -, -, -, -, 13, -, -, -, -, -, -, -, -, 14, -, -, -, -, -, -, -, -, 15, -, -, -, -, -, -, -, -, 16, -, -, -, -, -, -, -, -, 17, -, -, -, -, -, -, -, -, 18, -, -, -, -, -, -, -, -, 19, -, -, -, -, -, -, -, -, 0, -, -, -, -, 

ATTEMPT, PopulationSize, RandomInitValues, Sensitivity, MutationCycle, RecombinationRate, RecombinationType, MutationRate, MutationType, SelectionSize, Version, Performance, Terrain, Robot No, NoSections, NoLegs, IsTailEnabled, BodyColour, MaintainSerpentine, MaintainGait, UniformBody, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Tail No, AngleConstraint, RotationMultiplier, TailMassMultiplier, Length, 
3, 50, True, 20, 2, 0.77, Triad, 0.31, Both, 9, 17, 51.56587, Uneven, 8, 1, 0, False, 145, True, False, True, 0, (68.0 - 148.0 - 5.4), (0.9 - 0.6 - 0.9), True, True, False, 1.08339, 1.38505, 1.184734, 1, -, -, -, -, -, -, -, -, 2, -, -, -, -, -, -, -, -, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 0, -, -, -, -, -, -, -, -, 1, -, -, -, -, -, -, -, -, 2, -, -, -, -, -, -, -, -, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 10, -, -, -, -, -, -, -, -, 11, -, -, -, -, -, -, -, -, 12, -, -, -, -, -, -, -, -, 13, -, -, -, -, -, -, -, -, 14, -, -, -, -, -, -, -, -, 15, -, -, -, -, -, -, -, -, 16, -, -, -, -, -, -, -, -, 17, -, -, -, -, -, -, -, -, 18, -, -, -, -, -, -, -, -, 19, -, -, -, -, -, -, -, -, 0, -, -, -, -, 

ATTEMPT, PopulationSize, RandomInitValues, Sensitivity, MutationCycle, RecombinationRate, RecombinationType, MutationRate, MutationType, SelectionSize, Version, Performance, Terrain, Robot No, NoSections, NoLegs, IsTailEnabled, BodyColour, MaintainSerpentine, MaintainGait, UniformBody, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Tail No, AngleConstraint, RotationMultiplier, TailMassMultiplier, Length, 
4, 50, True, 20, 2, 0.77, Lizard, 0.31, Both, 9, 5, 48.34018, Uneven, 29, 8, 2, True, 72.27586, True, False, True, 0, (37.7 - 172.6 - 70.6), (0.1 - 0.1 - 0.3), True, True, True, 0.9553709, 0.965932, 0.6854971, 1, (152.3 - 146.2 - 70.4), (0.8 - 0.8 - 0.4), True, False, False, 0.4747993, 1.29896, 0.9919764, 2, (7.2 - 51.2 - 39.0), (0.7 - 0.5 - 0.6), False, False, False, 0.6866263, 0.925671, 0.9963229, 3, (60.0 - 46.3 - 26.7), (0.6 - 0.9 - 0.9), True, True, True, 0.6055989, 0.8279507, 1.185772, 4, (94.6 - 130.5 - 115.9), (0.8 - 0.5 - 0.6), False, True, True, 0.2105988, 1.135671, 1.376323, 5, (102.0 - 106.5 - 83.5), (0.8 - 0.0 - 0.4), False, False, True, 0.6055989, 1.357951, 0.8757723, 6, (77.6 - 161.5 - 45.9), (0.8 - 0.4 - 0.6), False, True, False, 0.3455989, 0.8979506, 0.6919762, 7, (107.8 - 159.4 - 15.1), (0.8 - 0.1 - 0.1), True, False, False, 0.2062936, 1.312832, 0.6709034, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 0, -, -, -, -, -, -, -, -, 1, -, -, -, -, -, -, -, -, 2, 1, Left, (69.1 - 164.3 - 13.8), (0.0 - 0.1 - 0.1), 1.580294, 0.7950771, 7, 1.115441, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 10, -, -, -, -, -, -, -, -, 11, -, -, -, -, -, -, -, -, 12, -, -, -, -, -, -, -, -, 13, -, -, -, -, -, -, -, -, 14, -, -, -, -, -, -, -, -, 15, -, -, -, -, -, -, -, -, 16, -, -, -, -, -, -, -, -, 17, -, -, -, -, -, -, -, -, 18, -, -, -, -, -, -, -, -, 19, -, -, -, -, -, -, -, -, 0, (55.2 - 47.1 - 125.3), (0.4 - 0.2 - 0.3), 0.358377, 3.194766, 

ATTEMPT, PopulationSize, RandomInitValues, Sensitivity, MutationCycle, RecombinationRate, RecombinationType, MutationRate, MutationType, SelectionSize, Version, Performance, Terrain, Robot No, NoSections, NoLegs, IsTailEnabled, BodyColour, MaintainSerpentine, MaintainGait, UniformBody, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Tail No, AngleConstraint, RotationMultiplier, TailMassMultiplier, Length, 
5, 50, True, 20, 2, 0.77, Random, 0.31, Both, 9, 18, 69.87621, Uneven, 44, 1, 0, False, 103, True, True, True, 0, (154.9 - 105.9 - 93.2), (1.0 - 0.6 - 0.5), True, True, False, 1.055867, 1.151608, 0.7758545, 1, -, -, -, -, -, -, -, -, 2, -, -, -, -, -, -, -, -, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 0, -, -, -, -, -, -, -, -, 1, -, -, -, -, -, -, -, -, 2, -, -, -, -, -, -, -, -, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 10, -, -, -, -, -, -, -, -, 11, -, -, -, -, -, -, -, -, 12, -, -, -, -, -, -, -, -, 13, -, -, -, -, -, -, -, -, 14, -, -, -, -, -, -, -, -, 15, -, -, -, -, -, -, -, -, 16, -, -, -, -, -, -, -, -, 17, -, -, -, -, -, -, -, -, 18, -, -, -, -, -, -, -, -, 19, -, -, -, -, -, -, -, -, 0, -, -, -, -, 

ATTEMPT, PopulationSize, RandomInitValues, Sensitivity, MutationCycle, RecombinationRate, RecombinationType, MutationRate, MutationType, SelectionSize, Version, Performance, Terrain, Robot No, NoSections, NoLegs, IsTailEnabled, BodyColour, MaintainSerpentine, MaintainGait, UniformBody, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Section No, AngleConstraint, RotationMultiplier, IsRotating, UseSin, IsDriving, DriveVelocity, Size, Mass, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Leg No, AttachedBody, Position, AngleConstraint, RotationMultiplier, Length, Mass, AngleOffset, GaitMultiplier, Tail No, AngleConstraint, RotationMultiplier, TailMassMultiplier, Length, 
6, 50, True, 20, 2, 0.77, Any, 0.31, Both, 9, 15, 84.96426, Uneven, 47, 1, 0, False, 37.33213, False, False, True, 0, (163.9 - 116.9 - 73.2), (0.8 - 0.4 - 0.9), True, True, True, 1.27329, 1.147702, 0.6072302, 1, -, -, -, -, -, -, -, -, 2, -, -, -, -, -, -, -, -, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 0, -, -, -, -, -, -, -, -, 1, -, -, -, -, -, -, -, -, 2, -, -, -, -, -, -, -, -, 3, -, -, -, -, -, -, -, -, 4, -, -, -, -, -, -, -, -, 5, -, -, -, -, -, -, -, -, 6, -, -, -, -, -, -, -, -, 7, -, -, -, -, -, -, -, -, 8, -, -, -, -, -, -, -, -, 9, -, -, -, -, -, -, -, -, 10, -, -, -, -, -, -, -, -, 11, -, -, -, -, -, -, -, -, 12, -, -, -, -, -, -, -, -, 13, -, -, -, -, -, -, -, -, 14, -, -, -, -, -, -, -, -, 15, -, -, -, -, -, -, -, -, 16, -, -, -, -, -, -, -, -, 17, -, -, -, -, -, -, -, -, 18, -, -, -, -, -, -, -, -, 19, -, -, -, -, -, -, -, -, 0, -, -, -, -, 

